,ID,DateTime,Ticker,Close
0,2023.04.25 16:27:00-ABEV3,2023-04-25 16:27:00+00:00,ABEV3,14.26
1,2023.04.25 16:26:00-ABEV3,2023-04-25 16:26:00+00:00,ABEV3,14.26
2,2023.04.25 16:25:00-ABEV3,2023-04-25 16:25:00+00:00,ABEV3,14.26
3,2023.04.25 16:27:00-ALPA4,2023-04-25 16:27:00+00:00,ALPA4,6.99
4,2023.04.25 16:26:00-ALPA4,2023-04-25 16:26:00+00:00,ALPA4,6.99
5,2023.04.25 16:25:00-ALPA4,2023-04-25 16:25:00+00:00,ALPA4,6.99
6,2023.04.25 16:27:00-ALSO3,2023-04-25 16:27:00+00:00,ALSO3,17.92
7,2023.04.25 16:26:00-ALSO3,2023-04-25 16:26:00+00:00,ALSO3,17.94
8,2023.04.25 16:25:00-ALSO3,2023-04-25 16:25:00+00:00,ALSO3,17.93
9,2023.04.25 16:27:00-ARZZ3,2023-04-25 16:27:00+00:00,ARZZ3,62.24
10,2023.04.25 16:26:00-ARZZ3,2023-04-25 16:26:00+00:00,ARZZ3,62.28
11,2023.04.25 16:25:00-ARZZ3,2023-04-25 16:25:00+00:00,ARZZ3,62.41
12,2023.04.25 16:27:00-ASAI3,2023-04-25 16:27:00+00:00,ASAI3,12.33
13,2023.04.25 16:26:00-ASAI3,2023-04-25 16:26:00+00:00,ASAI3,12.34
14,2023.04.25 16:25:00-ASAI3,2023-04-25 16:25:00+00:00,ASAI3,12.35
15,2023.04.25 16:27:00-AZUL4,2023-04-25 16:27:00+00:00,AZUL4,10.36
16,2023.04.25 16:26:00-AZUL4,2023-04-25 16:26:00+00:00,AZUL4,10.36
17,2023.04.25 16:25:00-AZUL4,2023-04-25 16:25:00+00:00,AZUL4,10.36
18,2023.04.25 16:27:00-B3SA3,2023-04-25 16:27:00+00:00,B3SA3,11.79
19,2023.04.25 16:26:00-B3SA3,2023-04-25 16:26:00+00:00,B3SA3,11.82
20,2023.04.25 16:25:00-B3SA3,2023-04-25 16:25:00+00:00,B3SA3,11.83
21,2023.04.25 16:27:00-BBAS3,2023-04-25 16:27:00+00:00,BBAS3,42.88
22,2023.04.25 16:26:00-BBAS3,2023-04-25 16:26:00+00:00,BBAS3,42.93
23,2023.04.25 16:25:00-BBAS3,2023-04-25 16:25:00+00:00,BBAS3,42.95
24,2023.04.25 16:27:00-BBDC3,2023-04-25 16:27:00+00:00,BBDC3,12.29
25,2023.04.25 16:26:00-BBDC3,2023-04-25 16:26:00+00:00,BBDC3,12.3
26,2023.04.25 16:25:00-BBDC3,2023-04-25 16:25:00+00:00,BBDC3,12.3
27,2023.04.25 16:27:00-BBDC4,2023-04-25 16:27:00+00:00,BBDC4,13.65
28,2023.04.25 16:26:00-BBDC4,2023-04-25 16:26:00+00:00,BBDC4,13.66
29,2023.04.25 16:25:00-BBDC4,2023-04-25 16:25:00+00:00,BBDC4,13.66
30,2023.04.25 16:27:00-BBSE3,2023-04-25 16:27:00+00:00,BBSE3,34.61
31,2023.04.25 16:26:00-BBSE3,2023-04-25 16:26:00+00:00,BBSE3,34.61
32,2023.04.25 16:25:00-BBSE3,2023-04-25 16:25:00+00:00,BBSE3,34.62
33,2023.04.25 16:27:00-BEEF3,2023-04-25 16:27:00+00:00,BEEF3,8.42
34,2023.04.25 16:26:00-BEEF3,2023-04-25 16:26:00+00:00,BEEF3,8.43
35,2023.04.25 16:25:00-BEEF3,2023-04-25 16:25:00+00:00,BEEF3,8.44
36,2023.04.25 16:27:00-BPAC11,2023-04-25 16:27:00+00:00,BPAC11,22.67
37,2023.04.25 16:26:00-BPAC11,2023-04-25 16:26:00+00:00,BPAC11,22.69
38,2023.04.25 16:25:00-BPAC11,2023-04-25 16:25:00+00:00,BPAC11,22.7
39,2023.04.25 16:27:00-BPAN4,2023-04-25 16:27:00+00:00,BPAN4,5.21
40,2023.04.25 16:26:00-BPAN4,2023-04-25 16:26:00+00:00,BPAN4,5.21
41,2023.04.25 16:25:00-BPAN4,2023-04-25 16:25:00+00:00,BPAN4,5.22
42,2023.04.25 16:27:00-BRAP4,2023-04-25 16:27:00+00:00,BRAP4,23.9
43,2023.04.25 16:26:00-BRAP4,2023-04-25 16:26:00+00:00,BRAP4,23.88
44,2023.04.25 16:25:00-BRAP4,2023-04-25 16:25:00+00:00,BRAP4,23.87
45,2023.04.25 16:27:00-BRFS3,2023-04-25 16:27:00+00:00,BRFS3,5.88
46,2023.04.25 16:26:00-BRFS3,2023-04-25 16:26:00+00:00,BRFS3,5.89
47,2023.04.25 16:25:00-BRFS3,2023-04-25 16:25:00+00:00,BRFS3,5.9
48,2023.04.25 16:27:00-BRKM5,2023-04-25 16:27:00+00:00,BRKM5,19.43
49,2023.04.25 16:26:00-BRKM5,2023-04-25 16:26:00+00:00,BRKM5,19.43
50,2023.04.25 16:25:00-BRKM5,2023-04-25 16:25:00+00:00,BRKM5,19.41
51,2023.04.25 16:27:00-CASH3,2023-04-25 16:27:00+00:00,CASH3,0.85
52,2023.04.25 16:26:00-CASH3,2023-04-25 16:26:00+00:00,CASH3,0.84
53,2023.04.25 16:25:00-CASH3,2023-04-25 16:25:00+00:00,CASH3,0.85
54,2023.04.25 16:27:00-CCRO3,2023-04-25 16:27:00+00:00,CCRO3,13.07
55,2023.04.25 16:26:00-CCRO3,2023-04-25 16:26:00+00:00,CCRO3,13.08
56,2023.04.25 16:25:00-CCRO3,2023-04-25 16:25:00+00:00,CCRO3,13.09
57,2023.04.25 16:27:00-CIEL3,2023-04-25 16:27:00+00:00,CIEL3,5.07
58,2023.04.25 16:26:00-CIEL3,2023-04-25 16:26:00+00:00,CIEL3,5.08
59,2023.04.25 16:25:00-CIEL3,2023-04-25 16:25:00+00:00,CIEL3,5.08
60,2023.04.25 16:27:00-CMIG4,2023-04-25 16:27:00+00:00,CMIG4,12.45
61,2023.04.25 16:26:00-CMIG4,2023-04-25 16:26:00+00:00,CMIG4,12.45
62,2023.04.25 16:25:00-CMIG4,2023-04-25 16:25:00+00:00,CMIG4,12.45
63,2023.04.25 16:27:00-CMIN3,2023-04-25 16:27:00+00:00,CMIN3,4.26
64,2023.04.25 16:26:00-CMIN3,2023-04-25 16:26:00+00:00,CMIN3,4.25
65,2023.04.25 16:25:00-CMIN3,2023-04-25 16:25:00+00:00,CMIN3,4.25
66,2023.04.25 16:27:00-COGN3,2023-04-25 16:27:00+00:00,COGN3,1.95
67,2023.04.25 16:26:00-COGN3,2023-04-25 16:26:00+00:00,COGN3,1.95
68,2023.04.25 16:25:00-COGN3,2023-04-25 16:25:00+00:00,COGN3,1.95
69,2023.04.25 16:27:00-CPFE3,2023-04-25 16:27:00+00:00,CPFE3,33.85
70,2023.04.25 16:26:00-CPFE3,2023-04-25 16:26:00+00:00,CPFE3,33.87
71,2023.04.25 16:25:00-CPFE3,2023-04-25 16:25:00+00:00,CPFE3,33.86
72,2023.04.25 16:27:00-CPLE6,2023-04-25 16:27:00+00:00,CPLE6,7.85
73,2023.04.25 16:26:00-CPLE6,2023-04-25 16:26:00+00:00,CPLE6,7.84
74,2023.04.25 16:25:00-CPLE6,2023-04-25 16:25:00+00:00,CPLE6,7.85
75,2023.04.25 16:27:00-CRFB3,2023-04-25 16:27:00+00:00,CRFB3,10.53
76,2023.04.25 16:26:00-CRFB3,2023-04-25 16:26:00+00:00,CRFB3,10.53
77,2023.04.25 16:25:00-CRFB3,2023-04-25 16:25:00+00:00,CRFB3,10.53
78,2023.04.25 16:27:00-CSAN3,2023-04-25 16:27:00+00:00,CSAN3,15.08
79,2023.04.25 16:26:00-CSAN3,2023-04-25 16:26:00+00:00,CSAN3,15.09
80,2023.04.25 16:25:00-CSAN3,2023-04-25 16:25:00+00:00,CSAN3,15.1
81,2023.04.25 16:27:00-CSNA3,2023-04-25 16:27:00+00:00,CSNA3,13.58
82,2023.04.25 16:26:00-CSNA3,2023-04-25 16:26:00+00:00,CSNA3,13.58
83,2023.04.25 16:25:00-CSNA3,2023-04-25 16:25:00+00:00,CSNA3,13.58
84,2023.04.25 16:27:00-CVCB3,2023-04-25 16:27:00+00:00,CVCB3,2.79
85,2023.04.25 16:26:00-CVCB3,2023-04-25 16:26:00+00:00,CVCB3,2.79
86,2023.04.25 16:25:00-CVCB3,2023-04-25 16:25:00+00:00,CVCB3,2.79
87,2023.04.25 16:27:00-CYRE3,2023-04-25 16:27:00+00:00,CYRE3,14.82
88,2023.04.25 16:26:00-CYRE3,2023-04-25 16:26:00+00:00,CYRE3,14.82
89,2023.04.25 16:25:00-CYRE3,2023-04-25 16:25:00+00:00,CYRE3,14.84
90,2023.04.25 16:27:00-DXCO3,2023-04-25 16:27:00+00:00,DXCO3,5.62
91,2023.04.25 16:26:00-DXCO3,2023-04-25 16:26:00+00:00,DXCO3,5.62
92,2023.04.25 16:25:00-DXCO3,2023-04-25 16:25:00+00:00,DXCO3,5.64
93,2023.04.25 16:27:00-ECOR3,2023-04-25 16:27:00+00:00,ECOR3,5.85
94,2023.04.25 16:26:00-ECOR3,2023-04-25 16:26:00+00:00,ECOR3,5.86
95,2023.04.25 16:25:00-ECOR3,2023-04-25 16:25:00+00:00,ECOR3,5.86
96,2023.04.25 16:27:00-EGIE3,2023-04-25 16:27:00+00:00,EGIE3,41.01
97,2023.04.25 16:26:00-EGIE3,2023-04-25 16:26:00+00:00,EGIE3,40.99
98,2023.04.25 16:25:00-EGIE3,2023-04-25 16:25:00+00:00,EGIE3,40.99
99,2023.04.25 16:27:00-ELET3,2023-04-25 16:27:00+00:00,ELET3,34.14
100,2023.04.25 16:26:00-ELET3,2023-04-25 16:26:00+00:00,ELET3,34.06
101,2023.04.25 16:25:00-ELET3,2023-04-25 16:25:00+00:00,ELET3,34.06
102,2023.04.25 16:27:00-ELET6,2023-04-25 16:27:00+00:00,ELET6,38.26
103,2023.04.25 16:26:00-ELET6,2023-04-25 16:26:00+00:00,ELET6,38.22
104,2023.04.25 16:25:00-ELET6,2023-04-25 16:25:00+00:00,ELET6,38.21
105,2023.04.25 16:27:00-EMBR3,2023-04-25 16:27:00+00:00,EMBR3,19.84
106,2023.04.25 16:26:00-EMBR3,2023-04-25 16:26:00+00:00,EMBR3,19.84
107,2023.04.25 16:25:00-EMBR3,2023-04-25 16:25:00+00:00,EMBR3,19.84
108,2023.04.25 16:27:00-ENBR3,2023-04-25 16:27:00+00:00,ENBR3,22.45
109,2023.04.25 16:26:00-ENBR3,2023-04-25 16:26:00+00:00,ENBR3,22.45
110,2023.04.25 16:25:00-ENBR3,2023-04-25 16:25:00+00:00,ENBR3,22.45
111,2023.04.25 16:27:00-ENEV3,2023-04-25 16:27:00+00:00,ENEV3,11.15
112,2023.04.25 16:26:00-ENEV3,2023-04-25 16:26:00+00:00,ENEV3,11.16
113,2023.04.25 16:25:00-ENEV3,2023-04-25 16:25:00+00:00,ENEV3,11.16
114,2023.04.25 16:27:00-ENGI11,2023-04-25 16:27:00+00:00,ENGI11,41.43
115,2023.04.25 16:26:00-ENGI11,2023-04-25 16:26:00+00:00,ENGI11,41.44
116,2023.04.25 16:25:00-ENGI11,2023-04-25 16:25:00+00:00,ENGI11,41.44
117,2023.04.25 16:27:00-EQTL3,2023-04-25 16:27:00+00:00,EQTL3,27.4
118,2023.04.25 16:26:00-EQTL3,2023-04-25 16:26:00+00:00,EQTL3,27.46
119,2023.04.25 16:26:00-EQTL3,2023-04-25 16:26:00+00:00,EQTL3,27.47
120,2023.04.25 16:27:00-EZTC3,2023-04-25 16:27:00+00:00,EZTC3,13.41
121,2023.04.25 16:26:00-EZTC3,2023-04-25 16:26:00+00:00,EZTC3,13.43
122,2023.04.25 16:25:00-EZTC3,2023-04-25 16:25:00+00:00,EZTC3,13.44
123,2023.04.25 16:27:00-FLRY3,2023-04-25 16:27:00+00:00,FLRY3,14.11
124,2023.04.25 16:26:00-FLRY3,2023-04-25 16:26:00+00:00,FLRY3,14.12
125,2023.04.25 16:25:00-FLRY3,2023-04-25 16:25:00+00:00,FLRY3,14.13
126,2023.04.25 16:27:00-GGBR4,2023-04-25 16:27:00+00:00,GGBR4,24.21
127,2023.04.25 16:26:00-GGBR4,2023-04-25 16:26:00+00:00,GGBR4,24.19
128,2023.04.25 16:25:00-GGBR4,2023-04-25 16:25:00+00:00,GGBR4,24.17
129,2023.04.25 16:27:00-GOAU4,2023-04-25 16:27:00+00:00,GOAU4,11.19
130,2023.04.25 16:26:00-GOAU4,2023-04-25 16:26:00+00:00,GOAU4,11.17
131,2023.04.25 16:25:00-GOAU4,2023-04-25 16:25:00+00:00,GOAU4,11.18
132,2023.04.25 16:27:00-GOLL4,2023-04-25 16:27:00+00:00,GOLL4,6.46
133,2023.04.25 16:26:00-GOLL4,2023-04-25 16:26:00+00:00,GOLL4,6.46
134,2023.04.25 16:25:00-GOLL4,2023-04-25 16:25:00+00:00,GOLL4,6.46
135,2023.04.25 16:27:00-HAPV3,2023-04-25 16:27:00+00:00,HAPV3,2.54
136,2023.04.25 16:26:00-HAPV3,2023-04-25 16:26:00+00:00,HAPV3,2.54
137,2023.04.25 16:25:00-HAPV3,2023-04-25 16:25:00+00:00,HAPV3,2.54
138,2023.04.25 16:27:00-HYPE3,2023-04-25 16:27:00+00:00,HYPE3,35.63
139,2023.04.25 16:26:00-HYPE3,2023-04-25 16:26:00+00:00,HYPE3,35.64
140,2023.04.25 16:25:00-HYPE3,2023-04-25 16:25:00+00:00,HYPE3,35.65
141,2023.04.25 16:28:00-IBOV,2023-04-25 16:28:00+00:00,IBOV,103001.0
142,2023.04.25 16:26:00-IBOV,2023-04-25 16:26:00+00:00,IBOV,103044.0
143,2023.04.25 16:26:00-IBOV,2023-04-25 16:26:00+00:00,IBOV,103055.0
144,2023.04.25 16:27:00-IGTI11,2023-04-25 16:27:00+00:00,IGTI11,19.21
145,2023.04.25 16:26:00-IGTI11,2023-04-25 16:26:00+00:00,IGTI11,19.22
146,2023.04.25 16:25:00-IGTI11,2023-04-25 16:25:00+00:00,IGTI11,19.2
147,2023.04.25 16:27:00-ITSA4,2023-04-25 16:27:00+00:00,ITSA4,8.58
148,2023.04.25 16:26:00-ITSA4,2023-04-25 16:26:00+00:00,ITSA4,8.57
149,2023.04.25 16:25:00-ITSA4,2023-04-25 16:25:00+00:00,ITSA4,8.58
150,2023.04.25 16:27:00-ITUB4,2023-04-25 16:27:00+00:00,ITUB4,25.59
151,2023.04.25 16:27:00-ITUB4,2023-04-25 16:27:00+00:00,ITUB4,25.53
152,2023.04.25 16:25:00-ITUB4,2023-04-25 16:25:00+00:00,ITUB4,25.57
153,2023.04.25 16:27:00-JBSS3,2023-04-25 16:27:00+00:00,JBSS3,16.79
154,2023.04.25 16:26:00-JBSS3,2023-04-25 16:26:00+00:00,JBSS3,16.79
155,2023.04.25 16:25:00-JBSS3,2023-04-25 16:25:00+00:00,JBSS3,16.79
156,2023.04.25 16:27:00-KLBN11,2023-04-25 16:27:00+00:00,KLBN11,18.33
157,2023.04.25 16:26:00-KLBN11,2023-04-25 16:26:00+00:00,KLBN11,18.31
158,2023.04.25 16:25:00-KLBN11,2023-04-25 16:25:00+00:00,KLBN11,18.32
159,2023.04.25 16:27:00-LREN3,2023-04-25 16:27:00+00:00,LREN3,14.6
160,2023.04.25 16:26:00-LREN3,2023-04-25 16:26:00+00:00,LREN3,14.61
161,2023.04.25 16:25:00-LREN3,2023-04-25 16:25:00+00:00,LREN3,14.62
162,2023.04.25 16:27:00-LWSA3,2023-04-25 16:27:00+00:00,LWSA3,5.17
163,2023.04.25 16:26:00-LWSA3,2023-04-25 16:26:00+00:00,LWSA3,5.17
164,2023.04.25 16:25:00-LWSA3,2023-04-25 16:25:00+00:00,LWSA3,5.16
165,2023.04.25 16:27:00-MGLU3,2023-04-25 16:27:00+00:00,MGLU3,3.25
166,2023.04.25 16:26:00-MGLU3,2023-04-25 16:26:00+00:00,MGLU3,3.26
167,2023.04.25 16:25:00-MGLU3,2023-04-25 16:25:00+00:00,MGLU3,3.26
168,2023.04.25 16:27:00-MRFG3,2023-04-25 16:27:00+00:00,MRFG3,6.3
169,2023.04.25 16:26:00-MRFG3,2023-04-25 16:26:00+00:00,MRFG3,6.29
170,2023.04.25 16:25:00-MRFG3,2023-04-25 16:25:00+00:00,MRFG3,6.3
171,2023.04.25 16:27:00-MRVE3,2023-04-25 16:27:00+00:00,MRVE3,6.15
172,2023.04.25 16:26:00-MRVE3,2023-04-25 16:26:00+00:00,MRVE3,6.15
173,2023.04.25 16:25:00-MRVE3,2023-04-25 16:25:00+00:00,MRVE3,6.16
174,2023.04.25 16:27:00-MULT3,2023-04-25 16:27:00+00:00,MULT3,24.81
175,2023.04.25 16:26:00-MULT3,2023-04-25 16:26:00+00:00,MULT3,24.82
176,2023.04.25 16:25:00-MULT3,2023-04-25 16:25:00+00:00,MULT3,24.82
177,2023.04.25 16:27:00-NTCO3,2023-04-25 16:27:00+00:00,NTCO3,10.53
178,2023.04.25 16:26:00-NTCO3,2023-04-25 16:26:00+00:00,NTCO3,10.53
179,2023.04.25 16:25:00-NTCO3,2023-04-25 16:25:00+00:00,NTCO3,10.53
180,2023.04.25 16:27:00-PCAR3,2023-04-25 16:27:00+00:00,PCAR3,16.03
181,2023.04.25 16:26:00-PCAR3,2023-04-25 16:26:00+00:00,PCAR3,16.03
182,2023.04.25 16:25:00-PCAR3,2023-04-25 16:25:00+00:00,PCAR3,16.03
183,2023.04.25 16:27:00-PETR3,2023-04-25 16:27:00+00:00,PETR3,30.0
184,2023.04.25 16:26:00-PETR3,2023-04-25 16:26:00+00:00,PETR3,29.99
185,2023.04.25 16:25:00-PETR3,2023-04-25 16:25:00+00:00,PETR3,30.0
186,2023.04.25 16:27:00-PETR4,2023-04-25 16:27:00+00:00,PETR4,26.98
187,2023.04.25 16:26:00-PETR4,2023-04-25 16:26:00+00:00,PETR4,26.97
188,2023.04.25 16:25:00-PETR4,2023-04-25 16:25:00+00:00,PETR4,26.96
189,2023.04.25 16:27:00-PETZ3,2023-04-25 16:27:00+00:00,PETZ3,6.2
190,2023.04.25 16:26:00-PETZ3,2023-04-25 16:26:00+00:00,PETZ3,6.21
191,2023.04.25 16:25:00-PETZ3,2023-04-25 16:25:00+00:00,PETZ3,6.22
192,2023.04.25 16:27:00-PRIO3,2023-04-25 16:27:00+00:00,PRIO3,34.57
193,2023.04.25 16:26:00-PRIO3,2023-04-25 16:26:00+00:00,PRIO3,34.57
194,2023.04.25 16:25:00-PRIO3,2023-04-25 16:25:00+00:00,PRIO3,34.54
195,2023.04.25 16:27:00-QUAL3,2023-04-25 16:27:00+00:00,QUAL3,3.68
196,2023.04.25 16:26:00-QUAL3,2023-04-25 16:26:00+00:00,QUAL3,3.67
197,2023.04.25 16:25:00-QUAL3,2023-04-25 16:25:00+00:00,QUAL3,3.68
198,2023.04.25 16:27:00-RADL3,2023-04-25 16:27:00+00:00,RADL3,25.96
199,2023.04.25 16:26:00-RADL3,2023-04-25 16:26:00+00:00,RADL3,25.96
200,2023.04.25 16:25:00-RADL3,2023-04-25 16:25:00+00:00,RADL3,25.96
201,2023.04.25 16:27:00-RAIL3,2023-04-25 16:27:00+00:00,RAIL3,19.7
202,2023.04.25 16:26:00-RAIL3,2023-04-25 16:26:00+00:00,RAIL3,19.72
203,2023.04.25 16:25:00-RAIL3,2023-04-25 16:25:00+00:00,RAIL3,19.74
204,2023.04.25 16:27:00-RAIZ4,2023-04-25 16:27:00+00:00,RAIZ4,3.17
205,2023.04.25 16:26:00-RAIZ4,2023-04-25 16:26:00+00:00,RAIZ4,3.17
206,2023.04.25 16:25:00-RAIZ4,2023-04-25 16:25:00+00:00,RAIZ4,3.17
207,2023.04.25 16:27:00-RDOR3,2023-04-25 16:27:00+00:00,RDOR3,22.78
208,2023.04.25 16:26:00-RDOR3,2023-04-25 16:26:00+00:00,RDOR3,22.78
209,2023.04.25 16:25:00-RDOR3,2023-04-25 16:25:00+00:00,RDOR3,22.78
210,2023.04.25 16:27:00-RENT3,2023-04-25 16:27:00+00:00,RENT3,56.08
211,2023.04.25 16:26:00-RENT3,2023-04-25 16:26:00+00:00,RENT3,56.15
212,2023.04.25 16:25:00-RENT3,2023-04-25 16:25:00+00:00,RENT3,56.15
213,2023.04.25 16:27:00-RRRP3,2023-04-25 16:27:00+00:00,RRRP3,27.86
214,2023.04.25 16:26:00-RRRP3,2023-04-25 16:26:00+00:00,RRRP3,27.87
215,2023.04.25 16:25:00-RRRP3,2023-04-25 16:25:00+00:00,RRRP3,27.79
216,2023.04.25 16:27:00-SANB11,2023-04-25 16:27:00+00:00,SANB11,26.69
217,2023.04.25 16:26:00-SANB11,2023-04-25 16:26:00+00:00,SANB11,26.68
218,2023.04.25 16:25:00-SANB11,2023-04-25 16:25:00+00:00,SANB11,26.7
219,2023.04.25 16:27:00-SBSP3,2023-04-25 16:27:00+00:00,SBSP3,48.59
220,2023.04.25 16:26:00-SBSP3,2023-04-25 16:26:00+00:00,SBSP3,48.57
221,2023.04.25 16:25:00-SBSP3,2023-04-25 16:25:00+00:00,SBSP3,48.56
222,2023.04.25 16:27:00-SLCE3,2023-04-25 16:27:00+00:00,SLCE3,42.8
223,2023.04.25 16:26:00-SLCE3,2023-04-25 16:26:00+00:00,SLCE3,42.8
224,2023.04.25 16:25:00-SLCE3,2023-04-25 16:25:00+00:00,SLCE3,42.8
225,2023.04.25 16:27:00-SMTO3,2023-04-25 16:27:00+00:00,SMTO3,29.59
226,2023.04.25 16:26:00-SMTO3,2023-04-25 16:26:00+00:00,SMTO3,29.58
227,2023.04.25 16:25:00-SMTO3,2023-04-25 16:25:00+00:00,SMTO3,29.56
228,2023.04.25 16:27:00-SOMA3,2023-04-25 16:27:00+00:00,SOMA3,7.53
229,2023.04.25 16:26:00-SOMA3,2023-04-25 16:26:00+00:00,SOMA3,7.55
230,2023.04.25 16:25:00-SOMA3,2023-04-25 16:25:00+00:00,SOMA3,7.55
231,2023.04.25 16:27:00-SUZB3,2023-04-25 16:27:00+00:00,SUZB3,38.82
232,2023.04.25 16:27:00-SUZB3,2023-04-25 16:27:00+00:00,SUZB3,38.84
233,2023.04.25 16:25:00-SUZB3,2023-04-25 16:25:00+00:00,SUZB3,38.83
234,2023.04.25 16:27:00-TAEE11,2023-04-25 16:27:00+00:00,TAEE11,35.46
235,2023.04.25 16:26:00-TAEE11,2023-04-25 16:26:00+00:00,TAEE11,35.47
236,2023.04.25 16:25:00-TAEE11,2023-04-25 16:25:00+00:00,TAEE11,35.47
237,2023.04.25 16:27:00-TIMS3,2023-04-25 16:27:00+00:00,TIMS3,13.78
238,2023.04.25 16:26:00-TIMS3,2023-04-25 16:26:00+00:00,TIMS3,13.78
239,2023.04.25 16:25:00-TIMS3,2023-04-25 16:25:00+00:00,TIMS3,13.78
240,2023.04.25 16:27:00-TOTS3,2023-04-25 16:27:00+00:00,TOTS3,25.58
241,2023.04.25 16:26:00-TOTS3,2023-04-25 16:26:00+00:00,TOTS3,25.61
242,2023.04.25 16:25:00-TOTS3,2023-04-25 16:25:00+00:00,TOTS3,25.61
243,2023.04.25 16:27:00-UGPA3,2023-04-25 16:27:00+00:00,UGPA3,14.52
244,2023.04.25 16:26:00-UGPA3,2023-04-25 16:26:00+00:00,UGPA3,14.53
245,2023.04.25 16:25:00-UGPA3,2023-04-25 16:25:00+00:00,UGPA3,14.52
246,2023.04.25 16:27:00-USIM5,2023-04-25 16:27:00+00:00,USIM5,7.0
247,2023.04.25 16:26:00-USIM5,2023-04-25 16:26:00+00:00,USIM5,6.99
248,2023.04.25 16:25:00-USIM5,2023-04-25 16:25:00+00:00,USIM5,7.0
249,2023.04.25 16:27:00-VALE3,2023-04-25 16:27:00+00:00,VALE3,69.96
250,2023.04.25 16:26:00-VALE3,2023-04-25 16:26:00+00:00,VALE3,69.95
251,2023.04.25 16:25:00-VALE3,2023-04-25 16:25:00+00:00,VALE3,69.97
252,2023.04.25 16:27:00-VBBR3,2023-04-25 16:27:00+00:00,VBBR3,13.26
253,2023.04.25 16:26:00-VBBR3,2023-04-25 16:26:00+00:00,VBBR3,13.27
254,2023.04.25 16:25:00-VBBR3,2023-04-25 16:25:00+00:00,VBBR3,13.28
255,2023.04.25 16:27:00-VIIA3,2023-04-25 16:27:00+00:00,VIIA3,1.81
256,2023.04.25 16:26:00-VIIA3,2023-04-25 16:26:00+00:00,VIIA3,1.81
257,2023.04.25 16:25:00-VIIA3,2023-04-25 16:25:00+00:00,VIIA3,1.82
258,2023.04.25 16:27:00-VIVT3,2023-04-25 16:27:00+00:00,VIVT3,40.28
259,2023.04.25 16:26:00-VIVT3,2023-04-25 16:26:00+00:00,VIVT3,40.29
260,2023.04.25 16:25:00-VIVT3,2023-04-25 16:25:00+00:00,VIVT3,40.29
261,2023.04.25 16:27:00-WEGE3,2023-04-25 16:27:00+00:00,WEGE3,40.82
262,2023.04.25 16:26:00-WEGE3,2023-04-25 16:26:00+00:00,WEGE3,40.82
263,2023.04.25 16:25:00-WEGE3,2023-04-25 16:25:00+00:00,WEGE3,40.84
264,2023.04.25 16:27:00-YDUQ3,2023-04-25 16:27:00+00:00,YDUQ3,7.95
265,2023.04.25 16:26:00-YDUQ3,2023-04-25 16:26:00+00:00,YDUQ3,7.96
266,2023.04.25 16:25:00-YDUQ3,2023-04-25 16:25:00+00:00,YDUQ3,7.96
