,ID,DateTime,Ticker,Close,Close_1
0,2023.04.25 16:27:00-ABEV3,2023-04-25 16:27:00+00:00,ABEV3,14.26,14.26
1,2023.04.25 16:26:00-ABEV3,2023-04-25 16:26:00+00:00,ABEV3,14.26,14.26
2,2023.04.25 16:27:00-ALPA4,2023-04-25 16:27:00+00:00,ALPA4,6.99,6.99
3,2023.04.25 16:26:00-ALPA4,2023-04-25 16:26:00+00:00,ALPA4,6.99,6.99
4,2023.04.25 16:27:00-ALSO3,2023-04-25 16:27:00+00:00,ALSO3,17.92,17.94
5,2023.04.25 16:26:00-ALSO3,2023-04-25 16:26:00+00:00,ALSO3,17.94,17.93
6,2023.04.25 16:27:00-ARZZ3,2023-04-25 16:27:00+00:00,ARZZ3,62.24,62.28
7,2023.04.25 16:26:00-ARZZ3,2023-04-25 16:26:00+00:00,ARZZ3,62.28,62.41
8,2023.04.25 16:27:00-ASAI3,2023-04-25 16:27:00+00:00,ASAI3,12.33,12.34
9,2023.04.25 16:26:00-ASAI3,2023-04-25 16:26:00+00:00,ASAI3,12.34,12.35
10,2023.04.25 16:27:00-AZUL4,2023-04-25 16:27:00+00:00,AZUL4,10.36,10.36
11,2023.04.25 16:26:00-AZUL4,2023-04-25 16:26:00+00:00,AZUL4,10.36,10.36
12,2023.04.25 16:27:00-B3SA3,2023-04-25 16:27:00+00:00,B3SA3,11.79,11.82
13,2023.04.25 16:26:00-B3SA3,2023-04-25 16:26:00+00:00,B3SA3,11.82,11.83
14,2023.04.25 16:27:00-BBAS3,2023-04-25 16:27:00+00:00,BBAS3,42.88,42.93
15,2023.04.25 16:26:00-BBAS3,2023-04-25 16:26:00+00:00,BBAS3,42.93,42.95
16,2023.04.25 16:27:00-BBDC3,2023-04-25 16:27:00+00:00,BBDC3,12.29,12.3
17,2023.04.25 16:26:00-BBDC3,2023-04-25 16:26:00+00:00,BBDC3,12.3,12.3
18,2023.04.25 16:27:00-BBDC4,2023-04-25 16:27:00+00:00,BBDC4,13.65,13.66
19,2023.04.25 16:26:00-BBDC4,2023-04-25 16:26:00+00:00,BBDC4,13.66,13.66
20,2023.04.25 16:27:00-BBSE3,2023-04-25 16:27:00+00:00,BBSE3,34.61,34.61
21,2023.04.25 16:26:00-BBSE3,2023-04-25 16:26:00+00:00,BBSE3,34.61,34.62
22,2023.04.25 16:27:00-BEEF3,2023-04-25 16:27:00+00:00,BEEF3,8.42,8.43
23,2023.04.25 16:26:00-BEEF3,2023-04-25 16:26:00+00:00,BEEF3,8.43,8.44
24,2023.04.25 16:27:00-BPAC11,2023-04-25 16:27:00+00:00,BPAC11,22.67,22.69
25,2023.04.25 16:26:00-BPAC11,2023-04-25 16:26:00+00:00,BPAC11,22.69,22.7
26,2023.04.25 16:27:00-BPAN4,2023-04-25 16:27:00+00:00,BPAN4,5.21,5.21
27,2023.04.25 16:26:00-BPAN4,2023-04-25 16:26:00+00:00,BPAN4,5.21,5.22
28,2023.04.25 16:27:00-BRAP4,2023-04-25 16:27:00+00:00,BRAP4,23.9,23.88
29,2023.04.25 16:26:00-BRAP4,2023-04-25 16:26:00+00:00,BRAP4,23.88,23.87
30,2023.04.25 16:27:00-BRFS3,2023-04-25 16:27:00+00:00,BRFS3,5.88,5.89
31,2023.04.25 16:26:00-BRFS3,2023-04-25 16:26:00+00:00,BRFS3,5.89,5.9
32,2023.04.25 16:27:00-BRKM5,2023-04-25 16:27:00+00:00,BRKM5,19.43,19.43
33,2023.04.25 16:26:00-BRKM5,2023-04-25 16:26:00+00:00,BRKM5,19.43,19.41
34,2023.04.25 16:27:00-CASH3,2023-04-25 16:27:00+00:00,CASH3,0.85,0.84
35,2023.04.25 16:26:00-CASH3,2023-04-25 16:26:00+00:00,CASH3,0.84,0.85
36,2023.04.25 16:27:00-CCRO3,2023-04-25 16:27:00+00:00,CCRO3,13.07,13.08
37,2023.04.25 16:26:00-CCRO3,2023-04-25 16:26:00+00:00,CCRO3,13.08,13.09
38,2023.04.25 16:27:00-CIEL3,2023-04-25 16:27:00+00:00,CIEL3,5.07,5.08
39,2023.04.25 16:26:00-CIEL3,2023-04-25 16:26:00+00:00,CIEL3,5.08,5.08
40,2023.04.25 16:27:00-CMIG4,2023-04-25 16:27:00+00:00,CMIG4,12.45,12.45
41,2023.04.25 16:26:00-CMIG4,2023-04-25 16:26:00+00:00,CMIG4,12.45,12.45
42,2023.04.25 16:27:00-CMIN3,2023-04-25 16:27:00+00:00,CMIN3,4.26,4.25
43,2023.04.25 16:26:00-CMIN3,2023-04-25 16:26:00+00:00,CMIN3,4.25,4.25
44,2023.04.25 16:27:00-COGN3,2023-04-25 16:27:00+00:00,COGN3,1.95,1.95
45,2023.04.25 16:26:00-COGN3,2023-04-25 16:26:00+00:00,COGN3,1.95,1.95
46,2023.04.25 16:27:00-CPFE3,2023-04-25 16:27:00+00:00,CPFE3,33.85,33.87
47,2023.04.25 16:26:00-CPFE3,2023-04-25 16:26:00+00:00,CPFE3,33.87,33.86
48,2023.04.25 16:27:00-CPLE6,2023-04-25 16:27:00+00:00,CPLE6,7.85,7.84
49,2023.04.25 16:26:00-CPLE6,2023-04-25 16:26:00+00:00,CPLE6,7.84,7.85
50,2023.04.25 16:27:00-CRFB3,2023-04-25 16:27:00+00:00,CRFB3,10.53,10.53
51,2023.04.25 16:26:00-CRFB3,2023-04-25 16:26:00+00:00,CRFB3,10.53,10.53
52,2023.04.25 16:27:00-CSAN3,2023-04-25 16:27:00+00:00,CSAN3,15.08,15.09
53,2023.04.25 16:26:00-CSAN3,2023-04-25 16:26:00+00:00,CSAN3,15.09,15.1
54,2023.04.25 16:27:00-CSNA3,2023-04-25 16:27:00+00:00,CSNA3,13.58,13.58
55,2023.04.25 16:26:00-CSNA3,2023-04-25 16:26:00+00:00,CSNA3,13.58,13.58
56,2023.04.25 16:27:00-CVCB3,2023-04-25 16:27:00+00:00,CVCB3,2.79,2.79
57,2023.04.25 16:26:00-CVCB3,2023-04-25 16:26:00+00:00,CVCB3,2.79,2.79
58,2023.04.25 16:27:00-CYRE3,2023-04-25 16:27:00+00:00,CYRE3,14.82,14.82
59,2023.04.25 16:26:00-CYRE3,2023-04-25 16:26:00+00:00,CYRE3,14.82,14.84
60,2023.04.25 16:27:00-DXCO3,2023-04-25 16:27:00+00:00,DXCO3,5.62,5.62
61,2023.04.25 16:26:00-DXCO3,2023-04-25 16:26:00+00:00,DXCO3,5.62,5.64
62,2023.04.25 16:27:00-ECOR3,2023-04-25 16:27:00+00:00,ECOR3,5.85,5.86
63,2023.04.25 16:26:00-ECOR3,2023-04-25 16:26:00+00:00,ECOR3,5.86,5.86
64,2023.04.25 16:27:00-EGIE3,2023-04-25 16:27:00+00:00,EGIE3,41.01,40.99
65,2023.04.25 16:26:00-EGIE3,2023-04-25 16:26:00+00:00,EGIE3,40.99,40.99
66,2023.04.25 16:27:00-ELET3,2023-04-25 16:27:00+00:00,ELET3,34.14,34.06
67,2023.04.25 16:26:00-ELET3,2023-04-25 16:26:00+00:00,ELET3,34.06,34.06
68,2023.04.25 16:27:00-ELET6,2023-04-25 16:27:00+00:00,ELET6,38.26,38.22
69,2023.04.25 16:26:00-ELET6,2023-04-25 16:26:00+00:00,ELET6,38.22,38.21
70,2023.04.25 16:27:00-EMBR3,2023-04-25 16:27:00+00:00,EMBR3,19.84,19.84
71,2023.04.25 16:26:00-EMBR3,2023-04-25 16:26:00+00:00,EMBR3,19.84,19.84
72,2023.04.25 16:27:00-ENBR3,2023-04-25 16:27:00+00:00,ENBR3,22.45,22.45
73,2023.04.25 16:26:00-ENBR3,2023-04-25 16:26:00+00:00,ENBR3,22.45,22.45
74,2023.04.25 16:27:00-ENEV3,2023-04-25 16:27:00+00:00,ENEV3,11.15,11.16
75,2023.04.25 16:26:00-ENEV3,2023-04-25 16:26:00+00:00,ENEV3,11.16,11.16
76,2023.04.25 16:27:00-ENGI11,2023-04-25 16:27:00+00:00,ENGI11,41.43,41.44
77,2023.04.25 16:26:00-ENGI11,2023-04-25 16:26:00+00:00,ENGI11,41.44,41.44
78,2023.04.25 16:27:00-EQTL3,2023-04-25 16:27:00+00:00,EQTL3,27.4,27.46
79,2023.04.25 16:27:00-EQTL3,2023-04-25 16:27:00+00:00,EQTL3,27.4,27.47
80,2023.04.25 16:27:00-EZTC3,2023-04-25 16:27:00+00:00,EZTC3,13.41,13.43
81,2023.04.25 16:26:00-EZTC3,2023-04-25 16:26:00+00:00,EZTC3,13.43,13.44
82,2023.04.25 16:27:00-FLRY3,2023-04-25 16:27:00+00:00,FLRY3,14.11,14.12
83,2023.04.25 16:26:00-FLRY3,2023-04-25 16:26:00+00:00,FLRY3,14.12,14.13
84,2023.04.25 16:27:00-GGBR4,2023-04-25 16:27:00+00:00,GGBR4,24.21,24.19
85,2023.04.25 16:26:00-GGBR4,2023-04-25 16:26:00+00:00,GGBR4,24.19,24.17
86,2023.04.25 16:27:00-GOAU4,2023-04-25 16:27:00+00:00,GOAU4,11.19,11.17
87,2023.04.25 16:26:00-GOAU4,2023-04-25 16:26:00+00:00,GOAU4,11.17,11.18
88,2023.04.25 16:27:00-GOLL4,2023-04-25 16:27:00+00:00,GOLL4,6.46,6.46
89,2023.04.25 16:26:00-GOLL4,2023-04-25 16:26:00+00:00,GOLL4,6.46,6.46
90,2023.04.25 16:27:00-HAPV3,2023-04-25 16:27:00+00:00,HAPV3,2.54,2.54
91,2023.04.25 16:26:00-HAPV3,2023-04-25 16:26:00+00:00,HAPV3,2.54,2.54
92,2023.04.25 16:27:00-HYPE3,2023-04-25 16:27:00+00:00,HYPE3,35.63,35.64
93,2023.04.25 16:26:00-HYPE3,2023-04-25 16:26:00+00:00,HYPE3,35.64,35.65
94,2023.04.25 16:27:00-IGTI11,2023-04-25 16:27:00+00:00,IGTI11,19.21,19.22
95,2023.04.25 16:26:00-IGTI11,2023-04-25 16:26:00+00:00,IGTI11,19.22,19.2
96,2023.04.25 16:27:00-ITSA4,2023-04-25 16:27:00+00:00,ITSA4,8.58,8.57
97,2023.04.25 16:26:00-ITSA4,2023-04-25 16:26:00+00:00,ITSA4,8.57,8.58
98,2023.04.25 16:27:00-JBSS3,2023-04-25 16:27:00+00:00,JBSS3,16.79,16.79
99,2023.04.25 16:26:00-JBSS3,2023-04-25 16:26:00+00:00,JBSS3,16.79,16.79
100,2023.04.25 16:27:00-KLBN11,2023-04-25 16:27:00+00:00,KLBN11,18.33,18.31
101,2023.04.25 16:26:00-KLBN11,2023-04-25 16:26:00+00:00,KLBN11,18.31,18.32
102,2023.04.25 16:27:00-LREN3,2023-04-25 16:27:00+00:00,LREN3,14.6,14.61
103,2023.04.25 16:26:00-LREN3,2023-04-25 16:26:00+00:00,LREN3,14.61,14.62
104,2023.04.25 16:27:00-LWSA3,2023-04-25 16:27:00+00:00,LWSA3,5.17,5.17
105,2023.04.25 16:26:00-LWSA3,2023-04-25 16:26:00+00:00,LWSA3,5.17,5.16
106,2023.04.25 16:27:00-MGLU3,2023-04-25 16:27:00+00:00,MGLU3,3.25,3.26
107,2023.04.25 16:26:00-MGLU3,2023-04-25 16:26:00+00:00,MGLU3,3.26,3.26
108,2023.04.25 16:27:00-MRFG3,2023-04-25 16:27:00+00:00,MRFG3,6.3,6.29
109,2023.04.25 16:26:00-MRFG3,2023-04-25 16:26:00+00:00,MRFG3,6.29,6.3
110,2023.04.25 16:27:00-MRVE3,2023-04-25 16:27:00+00:00,MRVE3,6.15,6.15
111,2023.04.25 16:26:00-MRVE3,2023-04-25 16:26:00+00:00,MRVE3,6.15,6.16
112,2023.04.25 16:27:00-MULT3,2023-04-25 16:27:00+00:00,MULT3,24.81,24.82
113,2023.04.25 16:26:00-MULT3,2023-04-25 16:26:00+00:00,MULT3,24.82,24.82
114,2023.04.25 16:27:00-NTCO3,2023-04-25 16:27:00+00:00,NTCO3,10.53,10.53
115,2023.04.25 16:26:00-NTCO3,2023-04-25 16:26:00+00:00,NTCO3,10.53,10.53
116,2023.04.25 16:27:00-PCAR3,2023-04-25 16:27:00+00:00,PCAR3,16.03,16.03
117,2023.04.25 16:26:00-PCAR3,2023-04-25 16:26:00+00:00,PCAR3,16.03,16.03
118,2023.04.25 16:27:00-PETR3,2023-04-25 16:27:00+00:00,PETR3,30.0,29.99
119,2023.04.25 16:26:00-PETR3,2023-04-25 16:26:00+00:00,PETR3,29.99,30.0
120,2023.04.25 16:27:00-PETR4,2023-04-25 16:27:00+00:00,PETR4,26.98,26.97
121,2023.04.25 16:26:00-PETR4,2023-04-25 16:26:00+00:00,PETR4,26.97,26.96
122,2023.04.25 16:27:00-PETZ3,2023-04-25 16:27:00+00:00,PETZ3,6.2,6.21
123,2023.04.25 16:26:00-PETZ3,2023-04-25 16:26:00+00:00,PETZ3,6.21,6.22
124,2023.04.25 16:27:00-PRIO3,2023-04-25 16:27:00+00:00,PRIO3,34.57,34.57
125,2023.04.25 16:26:00-PRIO3,2023-04-25 16:26:00+00:00,PRIO3,34.57,34.54
126,2023.04.25 16:27:00-QUAL3,2023-04-25 16:27:00+00:00,QUAL3,3.68,3.67
127,2023.04.25 16:26:00-QUAL3,2023-04-25 16:26:00+00:00,QUAL3,3.67,3.68
128,2023.04.25 16:27:00-RADL3,2023-04-25 16:27:00+00:00,RADL3,25.96,25.96
129,2023.04.25 16:26:00-RADL3,2023-04-25 16:26:00+00:00,RADL3,25.96,25.96
130,2023.04.25 16:27:00-RAIL3,2023-04-25 16:27:00+00:00,RAIL3,19.7,19.72
131,2023.04.25 16:26:00-RAIL3,2023-04-25 16:26:00+00:00,RAIL3,19.72,19.74
132,2023.04.25 16:27:00-RAIZ4,2023-04-25 16:27:00+00:00,RAIZ4,3.17,3.17
133,2023.04.25 16:26:00-RAIZ4,2023-04-25 16:26:00+00:00,RAIZ4,3.17,3.17
134,2023.04.25 16:27:00-RDOR3,2023-04-25 16:27:00+00:00,RDOR3,22.78,22.78
135,2023.04.25 16:26:00-RDOR3,2023-04-25 16:26:00+00:00,RDOR3,22.78,22.78
136,2023.04.25 16:27:00-RENT3,2023-04-25 16:27:00+00:00,RENT3,56.08,56.15
137,2023.04.25 16:26:00-RENT3,2023-04-25 16:26:00+00:00,RENT3,56.15,56.15
138,2023.04.25 16:27:00-RRRP3,2023-04-25 16:27:00+00:00,RRRP3,27.86,27.87
139,2023.04.25 16:26:00-RRRP3,2023-04-25 16:26:00+00:00,RRRP3,27.87,27.79
140,2023.04.25 16:27:00-SANB11,2023-04-25 16:27:00+00:00,SANB11,26.69,26.68
141,2023.04.25 16:26:00-SANB11,2023-04-25 16:26:00+00:00,SANB11,26.68,26.7
142,2023.04.25 16:27:00-SBSP3,2023-04-25 16:27:00+00:00,SBSP3,48.59,48.57
143,2023.04.25 16:26:00-SBSP3,2023-04-25 16:26:00+00:00,SBSP3,48.57,48.56
144,2023.04.25 16:27:00-SLCE3,2023-04-25 16:27:00+00:00,SLCE3,42.8,42.8
145,2023.04.25 16:26:00-SLCE3,2023-04-25 16:26:00+00:00,SLCE3,42.8,42.8
146,2023.04.25 16:27:00-SMTO3,2023-04-25 16:27:00+00:00,SMTO3,29.59,29.58
147,2023.04.25 16:26:00-SMTO3,2023-04-25 16:26:00+00:00,SMTO3,29.58,29.56
148,2023.04.25 16:27:00-SOMA3,2023-04-25 16:27:00+00:00,SOMA3,7.53,7.55
149,2023.04.25 16:26:00-SOMA3,2023-04-25 16:26:00+00:00,SOMA3,7.55,7.55
150,2023.04.25 16:27:00-TAEE11,2023-04-25 16:27:00+00:00,TAEE11,35.46,35.47
151,2023.04.25 16:26:00-TAEE11,2023-04-25 16:26:00+00:00,TAEE11,35.47,35.47
152,2023.04.25 16:27:00-TIMS3,2023-04-25 16:27:00+00:00,TIMS3,13.78,13.78
153,2023.04.25 16:26:00-TIMS3,2023-04-25 16:26:00+00:00,TIMS3,13.78,13.78
154,2023.04.25 16:27:00-TOTS3,2023-04-25 16:27:00+00:00,TOTS3,25.58,25.61
155,2023.04.25 16:26:00-TOTS3,2023-04-25 16:26:00+00:00,TOTS3,25.61,25.61
156,2023.04.25 16:27:00-UGPA3,2023-04-25 16:27:00+00:00,UGPA3,14.52,14.53
157,2023.04.25 16:26:00-UGPA3,2023-04-25 16:26:00+00:00,UGPA3,14.53,14.52
158,2023.04.25 16:27:00-USIM5,2023-04-25 16:27:00+00:00,USIM5,7.0,6.99
159,2023.04.25 16:26:00-USIM5,2023-04-25 16:26:00+00:00,USIM5,6.99,7.0
160,2023.04.25 16:27:00-VALE3,2023-04-25 16:27:00+00:00,VALE3,69.96,69.95
161,2023.04.25 16:26:00-VALE3,2023-04-25 16:26:00+00:00,VALE3,69.95,69.97
162,2023.04.25 16:27:00-VBBR3,2023-04-25 16:27:00+00:00,VBBR3,13.26,13.27
163,2023.04.25 16:26:00-VBBR3,2023-04-25 16:26:00+00:00,VBBR3,13.27,13.28
164,2023.04.25 16:27:00-VIIA3,2023-04-25 16:27:00+00:00,VIIA3,1.81,1.81
165,2023.04.25 16:26:00-VIIA3,2023-04-25 16:26:00+00:00,VIIA3,1.81,1.82
166,2023.04.25 16:27:00-VIVT3,2023-04-25 16:27:00+00:00,VIVT3,40.28,40.29
167,2023.04.25 16:26:00-VIVT3,2023-04-25 16:26:00+00:00,VIVT3,40.29,40.29
168,2023.04.25 16:27:00-WEGE3,2023-04-25 16:27:00+00:00,WEGE3,40.82,40.82
169,2023.04.25 16:26:00-WEGE3,2023-04-25 16:26:00+00:00,WEGE3,40.82,40.84
170,2023.04.25 16:27:00-YDUQ3,2023-04-25 16:27:00+00:00,YDUQ3,7.95,7.96
171,2023.04.25 16:26:00-YDUQ3,2023-04-25 16:26:00+00:00,YDUQ3,7.96,7.96
